Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    INTERFACE
    MAP
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> statement
    (36) expressionAR -> LPAREN expressionAR . RPAREN
    (28) expressionAR -> expressionAR . PLUS expressionAR
    (29) expressionAR -> expressionAR . MINUS expressionAR
    (30) expressionAR -> expressionAR . TIMES expressionAR
    (31) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 89
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 91

    (16) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> IF expressionBo LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 99


state 92

    (24) inst -> FMT POINT PRINT LPAREN . listID RPAREN SEMICOLON
    (26) inst -> FMT POINT PRINT LPAREN . RPAREN SEMICOLON
    (18) listID -> . expressionAR
    (19) listID -> . expressionBo
    (20) listID -> . expressionBo COMMA listID
    (21) listID -> . expressionAR COMMA listID
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN

    RPAREN          shift and go to state 101
    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 68
    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    listID                         shift and go to state 100
    expressionAR                   shift and go to state 102
    expressionBo                   shift and go to state 103

state 93

    (25) inst -> FMT POINT SCAN LPAREN . IDlist RPAREN SEMICOLON
    (27) inst -> FMT POINT SCAN LPAREN . RPAREN SEMICOLON
    (22) IDlist -> . ID
    (23) IDlist -> . ID COMMA IDlist

    RPAREN          shift and go to state 105
    ID              shift and go to state 106

    IDlist                         shift and go to state 104

state 94

    (36) expressionAR -> LPAREN expressionAR . RPAREN
    (28) expressionAR -> expressionAR . PLUS expressionAR
    (29) expressionAR -> expressionAR . MINUS expressionAR
    (30) expressionAR -> expressionAR . TIMES expressionAR
    (31) expressionAR -> expressionAR . DIVIDE expressionAR
    (37) expressionBo -> expressionAR . MORE expressionAR
    (38) expressionBo -> expressionAR . LESS expressionAR
    (39) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (40) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (42) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (44) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          shift and go to state 89
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MORE            shift and go to state 48
    LESS            shift and go to state 49
    MOREEQUAL       shift and go to state 50
    LESSEQUAL       shift and go to state 51
    NOTEQUAL        shift and go to state 52
    EQUALSTO        shift and go to state 53


state 95

    (9) assignment -> VAR ID EQUALS expressionAR .
    (28) expressionAR -> expressionAR . PLUS expressionAR
    (29) expressionAR -> expressionAR . MINUS expressionAR
    (30) expressionAR -> expressionAR . TIMES expressionAR
    (31) expressionAR -> expressionAR . DIVIDE expressionAR
    (37) expressionBo -> expressionAR . MORE expressionAR
    (38) expressionBo -> expressionAR . LESS expressionAR
    (39) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (40) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (42) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (44) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 9 (assignment -> VAR ID EQUALS expressionAR .)
    LCURLBRACKET    reduce using rule 9 (assignment -> VAR ID EQUALS expressionAR .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MORE            shift and go to state 48
    LESS            shift and go to state 49
    MOREEQUAL       shift and go to state 50
    LESSEQUAL       shift and go to state 51
    NOTEQUAL        shift and go to state 52
    EQUALSTO        shift and go to state 53


state 96

    (10) assignment -> VAR ID EQUALS expressionBo .
    (41) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (43) expressionBo -> expressionBo . EQUALSTO expressionBo
    (45) expressionBo -> expressionBo . AND expressionBo
    (46) expressionBo -> expressionBo . OR expressionBo

    SEMICOLON       reduce using rule 10 (assignment -> VAR ID EQUALS expressionBo .)
    LCURLBRACKET    reduce using rule 10 (assignment -> VAR ID EQUALS expressionBo .)
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 97

    (13) inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 13 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 13 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 13 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 13 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    VAR             reduce using rule 13 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 13 (inst -> FOR expressionBo LCURLBRACKET list RCURLBRACKET .)


state 98

    (14) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON . assignment LCURLBRACKET list RCURLBRACKET
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . VAR ID EQUALS expressionAR
    (10) assignment -> . VAR ID EQUALS expressionBo
    (11) assignment -> . ID INCREMENT
    (12) assignment -> . ID DECREMENT

    ID              shift and go to state 18
    VAR             shift and go to state 19

    assignment                     shift and go to state 107

state 99

    (16) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET . ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .

    ELSE            shift and go to state 108
    FOR             reduce using rule 17 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 17 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 17 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 17 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    VAR             reduce using rule 17 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 17 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET .)


state 100

    (24) inst -> FMT POINT PRINT LPAREN listID . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 101

    (26) inst -> FMT POINT PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 110


state 102

    (18) listID -> expressionAR .
    (21) listID -> expressionAR . COMMA listID
    (28) expressionAR -> expressionAR . PLUS expressionAR
    (29) expressionAR -> expressionAR . MINUS expressionAR
    (30) expressionAR -> expressionAR . TIMES expressionAR
    (31) expressionAR -> expressionAR . DIVIDE expressionAR
    (37) expressionBo -> expressionAR . MORE expressionAR
    (38) expressionBo -> expressionAR . LESS expressionAR
    (39) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (40) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (42) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (44) expressionBo -> expressionAR . EQUALSTO expressionAR

    RPAREN          reduce using rule 18 (listID -> expressionAR .)
    COMMA           shift and go to state 111
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MORE            shift and go to state 48
    LESS            shift and go to state 49
    MOREEQUAL       shift and go to state 50
    LESSEQUAL       shift and go to state 51
    NOTEQUAL        shift and go to state 52
    EQUALSTO        shift and go to state 53


state 103

    (19) listID -> expressionBo .
    (20) listID -> expressionBo . COMMA listID
    (41) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (43) expressionBo -> expressionBo . EQUALSTO expressionBo
    (45) expressionBo -> expressionBo . AND expressionBo
    (46) expressionBo -> expressionBo . OR expressionBo

    RPAREN          reduce using rule 19 (listID -> expressionBo .)
    COMMA           shift and go to state 112
    NOTEQUAL        shift and go to state 43
    EQUALSTO        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 104

    (25) inst -> FMT POINT SCAN LPAREN IDlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 105

    (27) inst -> FMT POINT SCAN LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 114


state 106

    (22) IDlist -> ID .
    (23) IDlist -> ID . COMMA IDlist

    RPAREN          reduce using rule 22 (IDlist -> ID .)
    COMMA           shift and go to state 115


state 107

    (14) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment . LCURLBRACKET list RCURLBRACKET

    LCURLBRACKET    shift and go to state 116


state 108

    (16) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE . LCURLBRACKET list RCURLBRACKET

    LCURLBRACKET    shift and go to state 117


state 109

    (24) inst -> FMT POINT PRINT LPAREN listID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 110

    (26) inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .

    FOR             reduce using rule 26 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 26 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    FMT             reduce using rule 26 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 26 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 26 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 26 (inst -> FMT POINT PRINT LPAREN RPAREN SEMICOLON .)


state 111

    (21) listID -> expressionAR COMMA . listID
    (18) listID -> . expressionAR
    (19) listID -> . expressionBo
    (20) listID -> . expressionBo COMMA listID
    (21) listID -> . expressionAR COMMA listID
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 68
    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expressionAR                   shift and go to state 102
    listID                         shift and go to state 119
    expressionBo                   shift and go to state 103

state 112

    (20) listID -> expressionBo COMMA . listID
    (18) listID -> . expressionAR
    (19) listID -> . expressionBo
    (20) listID -> . expressionBo COMMA listID
    (21) listID -> . expressionAR COMMA listID
    (28) expressionAR -> . expressionAR PLUS expressionAR
    (29) expressionAR -> . expressionAR MINUS expressionAR
    (30) expressionAR -> . expressionAR TIMES expressionAR
    (31) expressionAR -> . expressionAR DIVIDE expressionAR
    (32) expressionAR -> . ID
    (33) expressionAR -> . INT
    (34) expressionAR -> . MINUS expressionAR
    (35) expressionAR -> . FLOAT
    (36) expressionAR -> . LPAREN expressionAR RPAREN
    (37) expressionBo -> . expressionAR MORE expressionAR
    (38) expressionBo -> . expressionAR LESS expressionAR
    (39) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (40) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (41) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (42) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (43) expressionBo -> . expressionBo EQUALSTO expressionBo
    (44) expressionBo -> . expressionAR EQUALSTO expressionAR
    (45) expressionBo -> . expressionBo AND expressionBo
    (46) expressionBo -> . expressionBo OR expressionBo
    (47) expressionBo -> . NOT expressionBo
    (48) expressionBo -> . TRUE
    (49) expressionBo -> . FALSE
    (50) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 35
    INT             shift and go to state 31
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 32
    LPAREN          shift and go to state 68
    NOT             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expressionBo                   shift and go to state 103
    listID                         shift and go to state 120
    expressionAR                   shift and go to state 102

state 113

    (25) inst -> FMT POINT SCAN LPAREN IDlist RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 114

    (27) inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .

    FOR             reduce using rule 27 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 27 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    FMT             reduce using rule 27 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 27 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 27 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 27 (inst -> FMT POINT SCAN LPAREN RPAREN SEMICOLON .)


state 115

    (23) IDlist -> ID COMMA . IDlist
    (22) IDlist -> . ID
    (23) IDlist -> . ID COMMA IDlist

    ID              shift and go to state 106

    IDlist                         shift and go to state 122

state 116

    (14) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (13) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (14) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (15) inst -> . assignment SEMICOLON
    (16) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (24) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (25) inst -> . FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (26) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (27) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . VAR ID EQUALS expressionAR
    (10) assignment -> . VAR ID EQUALS expressionBo
    (11) assignment -> . ID INCREMENT
    (12) assignment -> . ID DECREMENT

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18
    VAR             shift and go to state 19

    assignment                     shift and go to state 15
    list                           shift and go to state 123
    inst                           shift and go to state 13

state 117

    (16) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (13) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (14) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (15) inst -> . assignment SEMICOLON
    (16) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (17) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (24) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (25) inst -> . FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (26) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (27) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . VAR ID EQUALS expressionAR
    (10) assignment -> . VAR ID EQUALS expressionBo
    (11) assignment -> . ID INCREMENT
    (12) assignment -> . ID DECREMENT

    FOR             shift and go to state 14
    IF              shift and go to state 16
    FMT             shift and go to state 17
    ID              shift and go to state 18
    VAR             shift and go to state 19

    list                           shift and go to state 124
    inst                           shift and go to state 13
    assignment                     shift and go to state 15

state 118

    (24) inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .

    FOR             reduce using rule 24 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    IF              reduce using rule 24 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    FMT             reduce using rule 24 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    ID              reduce using rule 24 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    VAR             reduce using rule 24 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 24 (inst -> FMT POINT PRINT LPAREN listID RPAREN SEMICOLON .)


state 119

    (21) listID -> expressionAR COMMA listID .

    RPAREN          reduce using rule 21 (listID -> expressionAR COMMA listID .)


state 120

    (20) listID -> expressionBo COMMA listID .

    RPAREN          reduce using rule 20 (listID -> expressionBo COMMA listID .)


state 121

    (25) inst -> FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON .

    FOR             reduce using rule 25 (inst -> FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON .)
    IF              reduce using rule 25 (inst -> FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON .)
    FMT             reduce using rule 25 (inst -> FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON .)
    ID              reduce using rule 25 (inst -> FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON .)
    VAR             reduce using rule 25 (inst -> FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON .)
    RCURLBRACKET    reduce using rule 25 (inst -> FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON .)


state 122

    (23) IDlist -> ID COMMA IDlist .

    RPAREN          reduce using rule 23 (IDlist -> ID COMMA IDlist .)


state 123

    (14) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 125


state 124

    (16) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list . RCURLBRACKET

    RCURLBRACKET    shift and go to state 126


state 125

    (14) inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 14 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 14 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 14 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 14 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET .)
    VAR             reduce using rule 14 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 14 (inst -> FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET .)


state 126

    (16) inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .

    FOR             reduce using rule 16 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    IF              reduce using rule 16 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    FMT             reduce using rule 16 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    ID              reduce using rule 16 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    VAR             reduce using rule 16 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)
    RCURLBRACKET    reduce using rule 16 (inst -> IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET .)

